// Les 1 509 champs `*Knowledge` que struct MovementComponent portait, retires de
// Game/Gameplay/Movement/System/MovementAnimationBridgeSystem.cs le 16 aout 2026.
//
// Mesure : 1 509 declares, ZERO lu ou ecrit dans tout le depot. Les 82 CS0102 du
// fichier n'etaient que les collisions internes de ce remplissage — 82 noms
// declares deux fois parmi les 1 509.
//
// Ce n'etait pas un decoupage a fusionner : il n'y avait rien en face. Sur un
// struct, ces champs coutaient en plus 6 Ko copies a chaque passage par valeur.
//
// Repere de ce que le composant visait. NE PAS reintroduire : un champ y revient
// le jour ou un appelant reel le lit.

        public float HistoryKnowledge; // Connaissance historique (IA)
        public float ViceKnowledge; // Connaissance du vice (IA)
        public float GoodnessKnowledge; // Connaissance du bien (IA)
        public float BadnessKnowledge; // Connaissance du mal (IA)
        public float RighteousnessKnowledge; // Connaissance de la droiture (IA)
        public float WickednessKnowledge; // Connaissance de la perversité (IA)
        public float KindnessKnowledge; // Connaissance de la gentillesse (IA)
        public float CrueltyKnowledge; // Connaissance de la cruauté (IA)
        public float CompassionKnowledge; // Connaissance de la compassion (IA)
        public float CallousnessKnowledge; // Connaissance de l'insensibilité (IA)
        public float EmpathyKnowledge; // Connaissance de l'empathie (IA)
        public float SympathyKnowledge; // Connaissance de la sympathie (IA)
        public float AntipathyKnowledge; // Connaissance de l'antipathie (IA)
        public float LoveKnowledge; // Connaissance de l'amour (IA)
        public float HateKnowledge; // Connaissance de la haine (IA)
        public float AffectionKnowledge; // Connaissance de l'affection (IA)
        public float IndifferenceKnowledge; // Connaissance de l'indifférence (IA)
        public float PassionKnowledge; // Connaissance de la passion (IA)
        public float ApathyKnowledge; // Connaissance de l'apathie (IA)
        public float DesireKnowledge; // Connaissance du désir (IA)
        public float AversionKnowledge; // Connaissance de l'aversion (IA)
        public float AttractionKnowledge; // Connaissance de l'attraction (IA)
        public float RepulsionKnowledge; // Connaissance de la répulsion (IA)
        public float PleasureKnowledge; // Connaissance du plaisir (IA)
        public float PainKnowledge; // Connaissance de la douleur (IA)
        public float JoyKnowledge; // Connaissance de la joie (IA)
        public float SorrowKnowledge; // Connaissance de la tristesse (IA)
        public float HappinessKnowledge; // Connaissance du bonheur (IA)
        public float SadnessKnowledge; // Connaissance de la tristesse (IA)
        public float ExcitementKnowledge; // Connaissance de l'excitation (IA)
        public float CalmnessKnowledge; // Connaissance de la tranquillité (IA)
        public float AnxietyKnowledge; // Connaissance de l'anxiété (IA)
        public float PeaceKnowledge; // Connaissance de la paix (IA)
        public float ConflictKnowledge; // Connaissance du conflit (IA)
        public float WarKnowledge; // Connaissance de la guerre (IA)
        public float PeaceKnowledge; // Connaissance de la paix (IA)
        public float VictoryKnowledge; // Connaissance de la victoire (IA)
        public float DefeatKnowledge; // Connaissance de la défaite (IA)
        public float SuccessKnowledge; // Connaissance du succès (IA)
        public float FailureKnowledge; // Connaissance de l'échec (IA)
        public float AchievementKnowledge; // Connaissance de la réussite (IA)
        public float AccomplishmentKnowledge; // Connaissance de l'accomplissement (IA)
        public float ProgressKnowledge; // Connaissance du progrès (IA)
        public float RegressionKnowledge; // Connaissance de la régression (IA)
        public float AdvancementKnowledge; // Connaissance de l'avancement (IA)
        public float StagnationKnowledge; // Connaissance de la stagnation (IA)
        public float InnovationKnowledge; // Connaissance de l'innovation (IA)
        public float TraditionKnowledge; // Connaissance de la tradition (IA)
        public float ModernityKnowledge; // Connaissance de la modernité (IA)
        public float FuturityKnowledge; // Connaissance du futur (IA)
        public float PastKnowledge; // Connaissance du passé (IA)
        public float PresentKnowledge; // Connaissance du présent (IA)
        public float TimeKnowledge; // Connaissance du temps (IA)
        public float SpaceKnowledge; // Connaissance de l'espace (IA)
        public float DimensionKnowledge; // Connaissance de la dimension (IA)
        public float MatterKnowledge; // Connaissance de la matière (IA)
        public float EnergyKnowledge; // Connaissance de l'énergie (IA)
        public float ForceKnowledge; // Connaissance de la force (IA)
        public float MotionKnowledge; // Connaissance du mouvement (IA)
        public float RestKnowledge; // Connaissance du repos (IA)
        public float ChangeKnowledge; // Connaissance du changement (IA)
        public float ConstancyKnowledge; // Connaissance de la constance (IA)
        public float CauseKnowledge; // Connaissance de la cause (IA)
        public float EffectKnowledge; // Connaissance de l'effet (IA)
        public float RelationshipKnowledge; // Connaissance de la relation (IA)
        public float ConnectionKnowledge; // Connaissance de la connexion (IA)
        public float SeparationKnowledge; // Connaissance de la séparation (IA)
        public float UnionKnowledge; // Connaissance de l'union (IA)
        public float DivisionKnowledge; // Connaissance de la division (IA)
        public float CombinationKnowledge; // Connaissance de la combinaison (IA)
        public float SynthesisKnowledge; // Connaissance de la synthèse (IA)
        public float AnalysisKnowledge; // Connaissance de l'analyse (IA)
        public float DecompositionKnowledge; // Connaissance de la décomposition (IA)
        public float IntegrationKnowledge; // Connaissance de l'intégration (IA)
        public float DifferentiationKnowledge; // Connaissance de la différenciation (IA)
        public float EmergenceKnowledge; // Connaissance de l'émergence (IA)
        public float ReductionKnowledge; // Connaissance de la réduction (IA)
        public float ComplexityKnowledge; // Connaissance de la complexité (IA)
        public float SimplicityKnowledge; // Connaissance de la simplicité (IA)
        public float OrderKnowledge; // Connaissance de l'ordre (IA)
        public float ChaosKnowledge; // Connaissance du chaos (IA)
        public float PatternKnowledge; // Connaissance du motif (IA)
        public float RandomnessKnowledge; // Connaissance du hasard (IA)
        public float LawKnowledge; // Connaissance de la loi (IA)
        public float RuleKnowledge; // Connaissance de la règle (IA)
        public float PrincipleKnowledge; // Connaissance du principe (IA)
        public float ConceptKnowledge; // Connaissance du concept (IA)
        public float IdeaKnowledge; // Connaissance de l'idée (IA)
        public float ThoughtKnowledge; // Connaissance de la pensée (IA)
        public float BeliefKnowledge; // Connaissance de la croyance (IA)
        public float OpinionKnowledge; // Connaissance de l'opinion (IA)
        public float FactKnowledge; // Connaissance du fait (IA)
        public float FictionKnowledge; // Connaissance de la fiction (IA)
        public float TruthKnowledge; // Connaissance de la vérité (IA)
        public float FalsehoodKnowledge; // Connaissance de la fausseté (IA)
        public float EvidenceKnowledge; // Connaissance de la preuve (IA)
        public float ProofKnowledge; // Connaissance de la preuve (IA)
        public float ArgumentKnowledge; // Connaissance de l'argument (IA)
        public float LogicKnowledge; // Connaissance de la logique (IA)
        public float ReasoningKnowledge; // Connaissance du raisonnement (IA)
        public float DeductionKnowledge; // Connaissance de la déduction (IA)
        public float InductionKnowledge; // Connaissance de l'induction (IA)
        public float AbductionKnowledge; // Connaissance de l'abduction (IA)
        public float InferenceKnowledge; // Connaissance de l'inférence (IA)
        public float ConclusionKnowledge; // Connaissance de la conclusion (IA)
        public float PremiseKnowledge; // Connaissance de la prémisse (IA)
        public float AssumptionKnowledge; // Connaissance de l'hypothèse (IA)
        public float HypothesisKnowledge; // Connaissance de l'hypothèse (IA)
        public float TheoryKnowledge; // Connaissance de la théorie (IA)
        public float ModelKnowledge; // Connaissance du modèle (IA)
        public float FrameworkKnowledge; // Connaissance du cadre (IA)
        public float SystemKnowledge; // Connaissance du système (IA)
        public float StructureKnowledge; // Connaissance de la structure (IA)
        public float FunctionKnowledge; // Connaissance de la fonction (IA)
        public float PurposeKnowledge; // Connaissance du but (IA)
        public float GoalKnowledge; // Connaissance de l'objectif (IA)
        public float MeansKnowledge; // Connaissance des moyens (IA)
        public float EndKnowledge; // Connaissance de la fin (IA)
        public float MethodKnowledge; // Connaissance de la méthode (IA)
        public float TechniqueKnowledge; // Connaissance de la technique (IA)
        public float SkillKnowledge; // Connaissance de la compétence (IA)
        public float AbilityKnowledge; // Connaissance de l'aptitude (IA)
        public float TalentKnowledge; // Connaissance du talent (IA)
        public float GiftKnowledge; // Connaissance du don (IA)
        public float PotentialKnowledge; // Connaissance du potentiel (IA)
        public float ActualizationKnowledge; // Connaissance de l'actualisation (IA)
        public float DevelopmentKnowledge; // Connaissance du développement (IA)
        public float GrowthKnowledge; // Connaissance de la croissance (IA)
        public float LearningKnowledge; // Connaissance de l'apprentissage (IA)
        public float TeachingKnowledge; // Connaissance de l'enseignement (IA)
        public float EducationKnowledge; // Connaissance de l'éducation (IA)
        public float TrainingKnowledge; // Connaissance de la formation (IA)
        public float PracticeKnowledge; // Connaissance de la pratique (IA)
        public float ExperienceKnowledge; // Connaissance de l'expérience (IA)
        public float ExperimentationKnowledge; // Connaissance de l'expérimentation (IA)
        public float ObservationKnowledge; // Connaissance de l'observation (IA)
        public float MeasurementKnowledge; // Connaissance de la mesure (IA)
        public float CalculationKnowledge; // Connaissance du calcul (IA)
        public float EstimationKnowledge; // Connaissance de l'estimation (IA)
        public float ApproximationKnowledge; // Connaissance de l'approximation (IA)
        public float PrecisionKnowledge; // Connaissance de la précision (IA)
        public float AccuracyKnowledge; // Connaissance de l'exactitude (IA)
        public float ReliabilityKnowledge; // Connaissance de la fiabilité (IA)
        public float ValidityKnowledge; // Connaissance de la validité (IA)
        public float ConsistencyKnowledge; // Connaissance de la cohérence (IA)
        public float ReproducibilityKnowledge; // Connaissance de la reproductibilité (IA)
        public float ReplicabilityKnowledge; // Connaissance de la replicabilité (IA)
        public float VerificationKnowledge; // Connaissance de la vérification (IA)
        public float ValidationKnowledge; // Connaissance de la validation (IA)
        public float QualityKnowledge; // Connaissance de la qualité (IA)
        public float StandardKnowledge; // Connaissance de la norme (IA)
        public float CriterionKnowledge; // Connaissance du critère (IA)
        public float BenchmarkKnowledge; // Connaissance du repère (IA)
        public float ReferenceKnowledge; // Connaissance de la référence (IA)
        public float ComparisonKnowledge; // Connaissance de la comparaison (IA)
        public float ContrastKnowledge; // Connaissance du contraste (IA)
        public float SimilarityKnowledge; // Connaissance de la similarité (IA)
        public float DifferenceKnowledge; // Connaissance de la différence (IA)
        public float IdentityKnowledge; // Connaissance de l'identité (IA)
        public float DistinctionKnowledge; // Connaissance de la distinction (IA)
        public float ClassificationKnowledge; // Connaissance de la classification (IA)
        public float CategorizationKnowledge; // Connaissance de la catégorisation (IA)
        public float TypologyKnowledge; // Connaissance de la typologie (IA)
        public float TaxonomyKnowledge; // Connaissance de la taxonomie (IA)
        public float OntologyKnowledge; // Connaissance de l'ontologie (IA)
        public float EpistemologyKnowledge; // Connaissance de l'épistémologie (IA)
        public float MetaphysicsKnowledge; // Connaissance de la métaphysique (IA)
        public float EthicsKnowledge; // Connaissance de l'éthique (IA)
        public float AestheticsKnowledge; // Connaissance de l'esthétique (IA)
        public float PoliticsKnowledge; // Connaissance de la politique (IA)
        public float EconomicsKnowledge; // Connaissance de l'économie (IA)
        public float SociologyKnowledge; // Connaissance de la sociologie (IA)
        public float AnthropologyKnowledge; // Connaissance de l'anthropologie (IA)
        public float PsychologyKnowledge; // Connaissance de la psychologie (IA)
        public float PhilosophyKnowledge; // Connaissance de la philosophie (IA)
        public float ReligionKnowledge; // Connaissance de la religion (IA)
        public float MythologyKnowledge; // Connaissance de la mythologie (IA)
        public float LiteratureKnowledge; // Connaissance de la littérature (IA)
        public float ArtKnowledge; // Connaissance de l'art (IA)
        public float MusicKnowledge; // Connaissance de la musique (IA)
        public float DanceKnowledge; // Connaissance de la danse (IA)
        public float TheaterKnowledge; // Connaissance du théâtre (IA)
        public float CinemaKnowledge; // Connaissance du cinéma (IA)
        public float TelevisionKnowledge; // Connaissance de la télévision (IA)
        public float RadioKnowledge; // Connaissance de la radio (IA)
        public float JournalismKnowledge; // Connaissance du journalisme (IA)
        public float PublishingKnowledge; // Connaissance de l'édition (IA)
        public float BroadcastingKnowledge; // Connaissance de la diffusion (IA)
        public float TelecommunicationsKnowledge; // Connaissance des télécommunications (IA)
        public float ComputingKnowledge; // Connaissance de l'informatique (IA)
        public float InformationTechnologyKnowledge; // Connaissance des technologies de l'information (IA)
        public float SoftwareEngineeringKnowledge; // Connaissance du génie logiciel (IA)
        public float HardwareEngineeringKnowledge; // Connaissance du génie matériel (IA)
        public float CybersecurityKnowledge; // Connaissance de la cybersécurité (IA)
        public float DataScienceKnowledge; // Connaissance de la science des données (IA)
        public float ArtificialIntelligenceKnowledge; // Connaissance de l'intelligence artificielle (IA)
        public float MachineLearningKnowledge; // Connaissance de l'apprentissage automatique (IA)
        public float DeepLearningKnowledge; // Connaissance de l'apprentissage profond (IA)
        public float NaturalLanguageProcessingKnowledge; // Connaissance du traitement du langage naturel (IA)
        public float ComputerVisionKnowledge; // Connaissance de la vision par ordinateur (IA)
        public float RoboticsKnowledge; // Connaissance de la robotique (IA)
        public float AutomationKnowledge; // Connaissance de l'automatisation (IA)
        public float ControlTheoryKnowledge; // Connaissance de la théorie du contrôle (IA)
        public float SystemsTheoryKnowledge; // Connaissance de la théorie des systèmes (IA)
        public float ComplexityTheoryKnowledge; // Connaissance de la théorie de la complexité (IA)
        public float ChaosTheoryKnowledge; // Connaissance de la théorie du chaos (IA)
        public float NetworkTheoryKnowledge; // Connaissance de la théorie des réseaux (IA)
        public float GameTheoryKnowledge; // Connaissance de la théorie des jeux (IA)
        public float DecisionTheoryKnowledge; // Connaissance de la théorie de la décision (IA)
        public float ProbabilityTheoryKnowledge; // Connaissance de la théorie des probabilités (IA)
        public float StatisticsKnowledge; // Connaissance des statistiques (IA)
        public float MathematicsKnowledge; // Connaissance des mathématiques (IA)
        public float PhysicsKnowledge; // Connaissance de la physique (IA)
        public float ChemistryKnowledge; // Connaissance de la chimie (IA)
        public float BiologyKnowledge; // Connaissance de la biologie (IA)
        public float EarthScienceKnowledge; // Connaissance des sciences de la Terre (IA)
        public float AstronomyKnowledge; // Connaissance de l'astronomie (IA)
        public float CosmologyKnowledge; // Connaissance de la cosmologie (IA)
        public float SpaceScienceKnowledge; // Connaissance des sciences spatiales (IA)
        public float MaterialsScienceKnowledge; // Connaissance des sciences des matériaux (IA)
        public float EngineeringKnowledge; // Connaissance de l'ingénierie (IA)
        public float ArchitectureKnowledge; // Connaissance de l'architecture (IA)
        public float UrbanPlanningKnowledge; // Connaissance de l'aménagement urbain (IA)
        public float LandscapeArchitectureKnowledge; // Connaissance de l'architecture paysagère (IA)
        public float InteriorDesignKnowledge; // Connaissance du design d'intérieur (IA)
        public float IndustrialDesignKnowledge; // Connaissance du design industriel (IA)
        public float GraphicDesignKnowledge; // Connaissance du design graphique (IA)
        public float FashionDesignKnowledge; // Connaissance du design de mode (IA)
        public float TextileDesignKnowledge; // Connaissance du design textile (IA)
        public float JewelryDesignKnowledge; // Connaissance du design de bijoux (IA)
        public float FurnitureDesignKnowledge; // Connaissance du design de mobilier (IA)
        public float AutomotiveDesignKnowledge; // Connaissance du design automobile (IA)
        public float AerospaceDesignKnowledge; // Connaissance du design aérospatial (IA)
        public float NavalArchitectureKnowledge; // Connaissance de l'architecture navale (IA)
        public float CivilEngineeringKnowledge; // Connaissance du génie civil (IA)
        public float MechanicalEngineeringKnowledge; // Connaissance du génie mécanique (IA)
        public float ElectricalEngineeringKnowledge; // Connaissance du génie électrique (IA)
        public float ElectronicEngineeringKnowledge; // Connaissance du génie électronique (IA)
        public float ChemicalEngineeringKnowledge; // Connaissance du génie chimique (IA)
        public float BiomedicalEngineeringKnowledge; // Connaissance du génie biomédical (IA)
        public float EnvironmentalEngineeringKnowledge; // Connaissance du génie environnemental (IA)
        public float AgriculturalEngineeringKnowledge; // Connaissance du génie agricole (IA)
        public float FoodEngineeringKnowledge; // Connaissance du génie alimentaire (IA)
        public float PharmaceuticalEngineeringKnowledge; // Connaissance du génie pharmaceutique (IA)
        public float NuclearEngineeringKnowledge; // Connaissance du génie nucléaire (IA)
        public float PetroleumEngineeringKnowledge; // Connaissance du génie pétrolier (IA)
        public float MiningEngineeringKnowledge; // Connaissance du génie minier (IA)
        public float GeologicalEngineeringKnowledge; // Connaissance du génie géologique (IA)
        public float OceanographicEngineeringKnowledge; // Connaissance du génie océanographique (IA)
        public float MeteorologicalEngineeringKnowledge; // Connaissance du génie météorologique (IA)
        public float ClimatologicalEngineeringKnowledge; // Connaissance du génie climatologique (IA)
        public float SeismologicalEngineeringKnowledge; // Connaissance du génie sismologique (IA)
        public float VolcanologicalEngineeringKnowledge; // Connaissance du génie volcanologique (IA)
        public float GlaciologicalEngineeringKnowledge; // Connaissance du génie glaciologique (IA)
        public float HydrologicalEngineeringKnowledge; // Connaissance du génie hydrologique (IA)
        public float SoilEngineeringKnowledge; // Connaissance du génie des sols (IA)
        public float StructuralEngineeringKnowledge; // Connaissance du génie structurel (IA)
        public float TransportationEngineeringKnowledge; // Connaissance du génie des transports (IA)
        public float TrafficEngineeringKnowledge; // Connaissance du génie du trafic (IA)
        public float LogisticsEngineeringKnowledge; // Connaissance du génie logistique (IA)
        public float SupplyChainEngineeringKnowledge; // Connaissance du génie de la chaîne d'approvisionnement (IA)
        public float ManufacturingEngineeringKnowledge; // Connaissance du génie de la fabrication (IA)
        public float ProductionEngineeringKnowledge; // Connaissance du génie de la production (IA)
        public float QualityEngineeringKnowledge; // Connaissance du génie de la qualité (IA)
        public float SafetyEngineeringKnowledge; // Connaissance du génie de la sécurité (IA)
        public float RiskEngineeringKnowledge; // Connaissance du génie du risque (IA)
        public float ReliabilityEngineeringKnowledge; // Connaissance du génie de la fiabilité (IA)
        public float MaintainabilityEngineeringKnowledge; // Connaissance du génie de la maintenabilité (IA)
        public float AvailabilityEngineeringKnowledge; // Connaissance du génie de la disponibilité (IA)
        public float SurvivabilityEngineeringKnowledge; // Connaissance du génie de la survie (IA)
        public float VulnerabilityEngineeringKnowledge; // Connaissance du génie de la vulnérabilité (IA)
        public float ThreatEngineeringKnowledge; // Connaissance du génie des menaces (IA)
        public float CountermeasureEngineeringKnowledge; // Connaissance du génie des contre-mesures (IA)
        public float SecurityEngineeringKnowledge; // Connaissance du génie de la sécurité (IA)
        public float DefenseEngineeringKnowledge; // Connaissance du génie de la défense (IA)
        public float OffenseEngineeringKnowledge; // Connaissance du génie de l'offense (IA)
        public float WarfareEngineeringKnowledge; // Connaissance du génie de la guerre (IA)
        public float PeacekeepingEngineeringKnowledge; // Connaissance du génie du maintien de la paix (IA)
        public float HumanitarianEngineeringKnowledge; // Connaissance du génie humanitaire (IA)
        public float DevelopmentEngineeringKnowledge; // Connaissance du génie du développement (IA)
        public float SustainabilityEngineeringKnowledge; // Connaissance du génie du développement durable (IA)
        public float EnvironmentalEngineeringKnowledge; // Connaissance du génie environnemental (IA)
        public float EcologicalEngineeringKnowledge; // Connaissance du génie écologique (IA)
        public float ConservationEngineeringKnowledge; // Connaissance du génie de la conservation (IA)
        public float RestorationEngineeringKnowledge; // Connaissance du génie de la restauration (IA)
        public float RemediationEngineeringKnowledge; // Connaissance du génie de la remédiation (IA)
        public float PollutionControlEngineeringKnowledge; // Connaissance du génie du contrôle de la pollution (IA)
        public float WasteManagementEngineeringKnowledge; // Connaissance du génie de la gestion des déchets (IA)
        public float RecyclingEngineeringKnowledge; // Connaissance du génie du recyclage (IA)
        public float EnergyEngineeringKnowledge; // Connaissance du génie énergétique (IA)
        public float PowerEngineeringKnowledge; // Connaissance du génie électrique (IA)
        public float RenewableEnergyEngineeringKnowledge; // Connaissance du génie des énergies renouvelables (IA)
        public float NuclearEnergyEngineeringKnowledge; // Connaissance du génie de l'énergie nucléaire (IA)
        public float FossilFuelEngineeringKnowledge; // Connaissance du génie des combustibles fossiles (IA)
        public float AlternativeEnergyEngineeringKnowledge; // Connaissance du génie des énergies alternatives (IA)
        public float EnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie (IA)
        public float EnergyDistributionEngineeringKnowledge; // Connaissance du génie de la distribution d'énergie (IA)
        public float EnergyEfficiencyEngineeringKnowledge; // Connaissance du génie de l'efficacité énergétique (IA)
        public float EnergyPolicyEngineeringKnowledge; // Connaissance du génie de la politique énergétique (IA)
        public float EnergyEconomicsEngineeringKnowledge; // Connaissance du génie de l'économie énergétique (IA)
        public float EnergySecurityEngineeringKnowledge; // Connaissance du génie de la sécurité énergétique (IA)
        public float EnergySafetyEngineeringKnowledge; // Connaissance du génie de la sécurité énergétique (IA)
        public float EnergyReliabilityEngineeringKnowledge; // Connaissance du génie de la fiabilité énergétique (IA)
        public float EnergyAvailabilityEngineeringKnowledge; // Connaissance du génie de la disponibilité énergétique (IA)
        public float EnergyAccessibilityEngineeringKnowledge; // Connaissance du génie de l'accessibilité énergétique (IA)
        public float EnergyAffordabilityEngineeringKnowledge; // Connaissance du génie de l'accessibilité énergétique (IA)
        public float EnergySustainabilityEngineeringKnowledge; // Connaissance du génie du développement énergétique durable (IA)
        public float EnergyJusticeEngineeringKnowledge; // Connaissance du génie de la justice énergétique (IA)
        public float EnergyEquityEngineeringKnowledge; // Connaissance du génie de l'équité énergétique (IA)
        public float EnergyDemocracyEngineeringKnowledge; // Connaissance du génie de la démocratie énergétique (IA)
        public float EnergyTransparencyEngineeringKnowledge; // Connaissance du génie de la transparence énergétique (IA)
        public float EnergyAccountabilityEngineeringKnowledge; // Connaissance du génie de la responsabilité énergétique (IA)
        public float EnergyGovernanceEngineeringKnowledge; // Connaissance du génie de la gouvernance énergétique (IA)
        public float EnergyLeadershipEngineeringKnowledge; // Connaissance du génie du leadership énergétique (IA)
        public float EnergyManagementEngineeringKnowledge; // Connaissance du génie de la gestion énergétique (IA)
        public float EnergyCommunicationEngineeringKnowledge; // Connaissance du génie de la communication énergétique (IA)
        public float EnergyEducationEngineeringKnowledge; // Connaissance du génie de l'éducation énergétique (IA)
        public float EnergyAwarenessEngineeringKnowledge; // Connaissance du génie de la sensibilisation énergétique (IA)
        public float EnergyBehaviorEngineeringKnowledge; // Connaissance du génie du comportement énergétique (IA)
        public float EnergyCultureEngineeringKnowledge; // Connaissance du génie de la culture énergétique (IA)
        public float EnergyPsychologyEngineeringKnowledge; // Connaissance du génie de la psychologie énergétique (IA)
        public float EnergySociologyEngineeringKnowledge; // Connaissance du génie de la sociologie énergétique (IA)
        public float EnergyAnthropologyEngineeringKnowledge; // Connaissance du génie de l'anthropologie énergétique (IA)
        public float EnergyHistoryEngineeringKnowledge; // Connaissance du génie de l'histoire énergétique (IA)
        public float EnergyPoliticsEngineeringKnowledge; // Connaissance du génie de la politique énergétique (IA)
        public float EnergyEconomicsEngineeringKnowledge; // Connaissance du génie de l'économie énergétique (IA)
        public float EnergyLawEngineeringKnowledge; // Connaissance du génie du droit énergétique (IA)
        public float EnergyEthicsEngineeringKnowledge; // Connaissance du génie de l'éthique énergétique (IA)
        public float EnergyPhilosophyEngineeringKnowledge; // Connaissance du génie de la philosophie énergétique (IA)
        public float EnergyReligionEngineeringKnowledge; // Connaissance du génie de la religion énergétique (IA)
        public float EnergyMythologyEngineeringKnowledge; // Connaissance du génie de la mythologie énergétique (IA)
        public float EnergyLiteratureEngineeringKnowledge; // Connaissance du génie de la littérature énergétique (IA)
        public float EnergyArtEngineeringKnowledge; // Connaissance du génie de l'art énergétique (IA)
        public float EnergyMusicEngineeringKnowledge; // Connaissance du génie de la musique énergétique (IA)
        public float EnergyDanceEngineeringKnowledge; // Connaissance du génie de la danse énergétique (IA)
        public float EnergyTheaterEngineeringKnowledge; // Connaissance du génie du théâtre énergétique (IA)
        public float EnergyCinemaEngineeringKnowledge; // Connaissance du génie du cinéma énergétique (IA)
        public float EnergyTelevisionEngineeringKnowledge; // Connaissance du génie de la télévision énergétique (IA)
        public float EnergyRadioEngineeringKnowledge; // Connaissance du génie de la radio énergétique (IA)
        public float EnergyJournalismEngineeringKnowledge; // Connaissance du génie du journalisme énergétique (IA)
        public float EnergyPublishingEngineeringKnowledge; // Connaissance du génie de l'édition énergétique (IA)
        public float EnergyBroadcastingEngineeringKnowledge; // Connaissance du génie de la diffusion énergétique (IA)
        public float EnergyTelecommunicationsEngineeringKnowledge; // Connaissance du génie des télécommunications énergétique (IA)
        public float EnergyComputingEngineeringKnowledge; // Connaissance du génie informatique énergétique (IA)
        public float EnergyInformationTechnologyEngineeringKnowledge; // Connaissance du génie des technologies de l'information énergétique (IA)
        public float EnergySoftwareEngineeringEngineeringKnowledge; // Connaissance du génie logiciel énergétique (IA)
        public float EnergyHardwareEngineeringEngineeringKnowledge; // Connaissance du génie matériel énergétique (IA)
        public float EnergyCybersecurityEngineeringKnowledge; // Connaissance du génie de la cybersécurité énergétique (IA)
        public float EnergyDataScienceEngineeringKnowledge; // Connaissance du génie de la science des données énergétique (IA)
        public float EnergyArtificialIntelligenceEngineeringKnowledge; // Connaissance du génie de l'intelligence artificielle énergétique (IA)
        public float EnergyMachineLearningEngineeringKnowledge; // Connaissance du génie de l'apprentissage automatique énergétique (IA)
        public float EnergyDeepLearningEngineeringKnowledge; // Connaissance du génie de l'apprentissage profond énergétique (IA)
        public float EnergyNaturalLanguageProcessingEngineeringKnowledge; // Connaissance du génie du traitement du langage naturel énergétique (IA)
        public float EnergyComputerVisionEngineeringKnowledge; // Connaissance du génie de la vision par ordinateur énergétique (IA)
        public float EnergyRoboticsEngineeringKnowledge; // Connaissance du génie de la robotique énergétique (IA)
        public float EnergyAutomationEngineeringKnowledge; // Connaissance du génie de l'automatisation énergétique (IA)
        public float EnergyControlTheoryEngineeringKnowledge; // Connaissance du génie de la théorie du contrôle énergétique (IA)
        public float EnergySystemsTheoryEngineeringKnowledge; // Connaissance du génie de la théorie des systèmes énergétique (IA)
        public float EnergyComplexityTheoryEngineeringKnowledge; // Connaissance du génie de la théorie de la complexité énergétique (IA)
        public float EnergyChaosTheoryEngineeringKnowledge; // Connaissance du génie de la théorie du chaos énergétique (IA)
        public float EnergyNetworkTheoryEngineeringKnowledge; // Connaissance du génie de la théorie des réseaux énergétique (IA)
        public float EnergyGameTheoryEngineeringKnowledge; // Connaissance du génie de la théorie des jeux énergétique (IA)
        public float EnergyDecisionTheoryEngineeringKnowledge; // Connaissance du génie de la théorie de la décision énergétique (IA)
        public float EnergyProbabilityTheoryEngineeringKnowledge; // Connaissance du génie de la théorie des probabilités énergétique (IA)
        public float EnergyStatisticsEngineeringKnowledge; // Connaissance du génie des statistiques énergétique (IA)
        public float EnergyMathematicsEngineeringKnowledge; // Connaissance du génie des mathématiques énergétique (IA)
        public float EnergyPhysicsEngineeringKnowledge; // Connaissance du génie de la physique énergétique (IA)
        public float EnergyChemistryEngineeringKnowledge; // Connaissance du génie de la chimie énergétique (IA)
        public float EnergyBiologyEngineeringKnowledge; // Connaissance du génie de la biologie énergétique (IA)
        public float EnergyEarthScienceEngineeringKnowledge; // Connaissance du génie des sciences de la Terre énergétique (IA)
        public float EnergyAstronomyEngineeringKnowledge; // Connaissance du génie de l'astronomie énergétique (IA)
        public float EnergyCosmologyEngineeringKnowledge; // Connaissance du génie de la cosmologie énergétique (IA)
        public float EnergySpaceScienceEngineeringKnowledge; // Connaissance du génie des sciences spatiales énergétique (IA)
        public float EnergyMaterialsScienceEngineeringKnowledge; // Connaissance du génie des sciences des matériaux énergétique (IA)
        public float EnergyEngineeringEngineeringKnowledge; // Connaissance du génie du génie énergétique (IA)
        public float EnergyArchitectureEngineeringKnowledge; // Connaissance du génie de l'architecture énergétique (IA)
        public float EnergyUrbanPlanningEngineeringKnowledge; // Connaissance du génie de l'aménagement urbain énergétique (IA)
        public float EnergyLandscapeArchitectureEngineeringKnowledge; // Connaissance du génie de l'architecture paysagère énergétique (IA)
        public float EnergyInteriorDesignEngineeringKnowledge; // Connaissance du génie du design d'intérieur énergétique (IA)
        public float EnergyIndustrialDesignEngineeringKnowledge; // Connaissance du génie du design industriel énergétique (IA)
        public float EnergyGraphicDesignEngineeringKnowledge; // Connaissance du génie du design graphique énergétique (IA)
        public float EnergyFashionDesignEngineeringKnowledge; // Connaissance du génie du design de mode énergétique (IA)
        public float EnergyTextileDesignEngineeringKnowledge; // Connaissance du génie du design textile énergétique (IA)
        public float EnergyJewelryDesignEngineeringKnowledge; // Connaissance du génie du design de bijoux énergétique (IA)
